,time,high,low,open,volumefrom,volumeto,close
0,1180224000,0.0,0.0,0.0,0.0,0.0,0.0
1,1180310400,0.0,0.0,0.0,0.0,0.0,0.0
2,1180396800,0.0,0.0,0.0,0.0,0.0,0.0
3,1180483200,0.0,0.0,0.0,0.0,0.0,0.0
4,1180569600,0.0,0.0,0.0,0.0,0.0,0.0
5,1180656000,0.0,0.0,0.0,0.0,0.0,0.0
6,1180742400,0.0,0.0,0.0,0.0,0.0,0.0
7,1180828800,0.0,0.0,0.0,0.0,0.0,0.0
8,1180915200,0.0,0.0,0.0,0.0,0.0,0.0
9,1181001600,0.0,0.0,0.0,0.0,0.0,0.0
10,1181088000,0.0,0.0,0.0,0.0,0.0,0.0
11,1181174400,0.0,0.0,0.0,0.0,0.0,0.0
12,1181260800,0.0,0.0,0.0,0.0,0.0,0.0
13,1181347200,0.0,0.0,0.0,0.0,0.0,0.0
14,1181433600,0.0,0.0,0.0,0.0,0.0,0.0
15,1181520000,0.0,0.0,0.0,0.0,0.0,0.0
16,1181606400,0.0,0.0,0.0,0.0,0.0,0.0
17,1181692800,0.0,0.0,0.0,0.0,0.0,0.0
18,1181779200,0.0,0.0,0.0,0.0,0.0,0.0
19,1181865600,0.0,0.0,0.0,0.0,0.0,0.0
20,1181952000,0.0,0.0,0.0,0.0,0.0,0.0
21,1182038400,0.0,0.0,0.0,0.0,0.0,0.0
22,1182124800,0.0,0.0,0.0,0.0,0.0,0.0
23,1182211200,0.0,0.0,0.0,0.0,0.0,0.0
24,1182297600,0.0,0.0,0.0,0.0,0.0,0.0
25,1182384000,0.0,0.0,0.0,0.0,0.0,0.0
26,1182470400,0.0,0.0,0.0,0.0,0.0,0.0
27,1182556800,0.0,0.0,0.0,0.0,0.0,0.0
28,1182643200,0.0,0.0,0.0,0.0,0.0,0.0
29,1182729600,0.0,0.0,0.0,0.0,0.0,0.0
30,1182816000,0.0,0.0,0.0,0.0,0.0,0.0
31,1182902400,0.0,0.0,0.0,0.0,0.0,0.0
32,1182988800,0.0,0.0,0.0,0.0,0.0,0.0
33,1183075200,0.0,0.0,0.0,0.0,0.0,0.0
34,1183161600,0.0,0.0,0.0,0.0,0.0,0.0
35,1183248000,0.0,0.0,0.0,0.0,0.0,0.0
36,1183334400,0.0,0.0,0.0,0.0,0.0,0.0
37,1183420800,0.0,0.0,0.0,0.0,0.0,0.0
38,1183507200,0.0,0.0,0.0,0.0,0.0,0.0
39,1183593600,0.0,0.0,0.0,0.0,0.0,0.0
40,1183680000,0.0,0.0,0.0,0.0,0.0,0.0
41,1183766400,0.0,0.0,0.0,0.0,0.0,0.0
42,1183852800,0.0,0.0,0.0,0.0,0.0,0.0
43,1183939200,0.0,0.0,0.0,0.0,0.0,0.0
44,1184025600,0.0,0.0,0.0,0.0,0.0,0.0
45,1184112000,0.0,0.0,0.0,0.0,0.0,0.0
46,1184198400,0.0,0.0,0.0,0.0,0.0,0.0
47,1184284800,0.0,0.0,0.0,0.0,0.0,0.0
48,1184371200,0.0,0.0,0.0,0.0,0.0,0.0
49,1184457600,0.0,0.0,0.0,0.0,0.0,0.0
